id,n_contigs,total_length,N50,L50,md5,filename
21-00372500,426,5414489,99290,20,c550d11a2ecf7ca5d94e9d022d631399,21-00372500.fasta.gz
21-00372680,83,4705108,200084,8,e5d63387dc0daf46da331c41241c73ca,21-00372680.fasta.gz
21-00373409,50,4622502,214294,7,683ca0d49b469e2ccf4c7e9c0207e86d,21-00373409.fasta.gz
21-00373410,20,1716719,199468,4,7951001ecdc82e6e127b97faee445ed0,21-00373410.fasta.gz
21-00373691,388,5039708,81331,20,b62d348a5c7db4df1ea855a453893aa0,21-00373691.fasta.gz
21-00375467,87,5599952,353602,7,5a56e7d222f55abeea0f0b6ca0be927f,21-00375467.fasta.gz
21-00375469,132,5625039,216118,10,4c1ede90f86c77baf7d496dbfb5bb4e7,21-00375469.fasta.gz
21-00375470,142,5621939,194166,10,bd54c31f27cdd8783b3a39ec0f017272,21-00375470.fasta.gz
21-00375473,100,6041123,331186,6,e229f4c01e1347490314d694d18db3c6,21-00375473.fasta.gz
21-00375476,124,5556699,286099,7,56f632e6979fa695f33f8ae0933f949d,21-00375476.fasta.gz
21-00375477,326,5672388,86595,19,45f6a905a5ad88b003b43f0692f8782c,21-00375477.fasta.gz
21-00375478,84,5404314,269398,6,f75ac6742d53ac9360d638cf6d1cb2cb,21-00375478.fasta.gz
21-00376116,113,3931368,116947,10,348a2b7af24684915e42a05e3c0d114a,21-00376116.fasta.gz
21-00376467,84,5602157,272311,7,f34b3006e2852fa051c35a40656da24b,21-00376467.fasta.gz
21-00379180,25,1650105,203945,4,7a562ae816fed52bad86268611652b12,21-00379180.fasta.gz
21-00382472,92,5377674,300509,6,30230663b5b238d48702221af8cd8555,21-00382472.fasta.gz
21-00382475,113,4969777,182139,10,e609c14e53460e0f6200efd732b00755,21-00382475.fasta.gz
21-00382476,85,5607402,357135,6,559e2246d9d3345b976d5c2b6f57a932,21-00382476.fasta.gz
21-00382477,81,5396131,329187,6,ffc36fbfb2f4d5d38249fdfaab9f80c9,21-00382477.fasta.gz
21-00382554,62,4681974,537641,3,d5a8c2f6fadd68fee3fac689e32ff984,21-00382554.fasta.gz
21-00382555,27,1675152,154882,4,c172e5dd28dbc1aec164b22c00a0ec5a,21-00382555.fasta.gz
21-00382557,37,1670139,394507,2,c108b6e28eb90ccdf2e656200a79b400,21-00382557.fasta.gz
21-00384581,116,4477842,261471,7,28d8bb0191e3c609701c46535af068c7,21-00384581.fasta.gz
21-00385477,173,5587260,142289,12,d9000a4f8aa30813725f5647fc027041,21-00385477.fasta.gz
21-00385478,124,5394473,167264,10,73b3875369f18be6212992e582d962e0,21-00385478.fasta.gz
21-00385479,58,5490384,524871,4,7896c8ba3f2b5ce8e1add1f15afcffa3,21-00385479.fasta.gz
21-00385480,163,5642444,143618,11,8ab1461e3eb76c8ff909f07201613186,21-00385480.fasta.gz
21-00386716,166,5654370,224993,9,e7c8f62486d600855c532061a54bee4b,21-00386716.fasta.gz
21-00387510,45,1798860,158798,4,8ca3c6211931cc9d61bcff74f3e44239,21-00387510.fasta.gz
21-00391665,101,5498887,311527,7,bfbcf56fb522a1eb73abddf60fd279cf,21-00391665.fasta.gz
21-00391666,108,5588657,269366,7,c6d22b73905e1e05df566fc61d187a83,21-00391666.fasta.gz
21-00391667,126,5824378,332857,7,395b8865a17f5f5bd4ae86b6ee900579,21-00391667.fasta.gz
21-00391668,103,5455225,231126,8,e103fb2a708e024a1510eb0894316619,21-00391668.fasta.gz
21-00391671,64,5056557,598917,3,798edd395acb648069d237306a8ece6a,21-00391671.fasta.gz
21-00391672,108,5533275,270144,7,183005347f5251f5542619a5c137d06d,21-00391672.fasta.gz
21-00391676,130,6253885,215848,9,645f8fa5facd316ead28a1f0d9f8c612,21-00391676.fasta.gz
21-00393597,77,5208695,522872,4,440401acb4cfe76d79a3fb19ac4f2ca8,21-00393597.fasta.gz
21-00393598,98,5301120,333148,5,98e560f55b484d88fdf6a13fd18cb300,21-00393598.fasta.gz
21-00393599,114,4973071,233458,6,fa25a418606322ba434d44b37f13aae6,21-00393599.fasta.gz
21-00393600,101,5388283,543368,4,2359807637001b1d8e4820a59cb6c132,21-00393600.fasta.gz
21-00393601,81,5274901,549070,4,52832185f28898e7983f47bbe8273788,21-00393601.fasta.gz
21-00395007,132,5456518,150835,11,e15bca01139029ea4eed39de6a57ae8c,21-00395007.fasta.gz
21-00395008,128,6258060,215848,9,b688016f44d240f38a7022325526d323,21-00395008.fasta.gz
21-00395009,170,4348341,164419,7,6573bf7c240c5abfe00c6b38e3b8fbc1,21-00395009.fasta.gz
21-00395011,171,5656440,141661,12,1cf69316e03a570b98ecaebbc523cfcf,21-00395011.fasta.gz
21-00396531,23,1691996,179818,4,0ef379251b22eb2cb57ddbe182b3c229,21-00396531.fasta.gz
21-00398555,140,5645220,173754,10,140ed974448eb78bc96cb4c632481601,21-00398555.fasta.gz
21-00398556,210,5776116,137405,12,1ef9d09109420d2e20ee1d08ae5028cf,21-00398556.fasta.gz
21-00399187,95,5334499,456152,3,cf1e1483a948deb4c40cd7ee03e638b5,21-00399187.fasta.gz
21-00399188,101,5284146,381114,5,a47e54b60b0e7996cace3e3903457eb5,21-00399188.fasta.gz
21-00399189,91,5298211,377124,5,4b5180bfe0c17c1fda833788326e6abc,21-00399189.fasta.gz
21-00399190,134,5482035,269041,8,2ff015f4f66c7e54574bad6f44ce387b,21-00399190.fasta.gz
21-00400696,23,1676706,164020,3,7c07b8e53410940586afd13ac8062863,21-00400696.fasta.gz
21-00404510,34,1746419,145282,4,cd0bd603eba290bcd120d3c38d1bfb8e,21-00404510.fasta.gz
21-00404878,79,5408358,329725,6,1a28454a2730460190b54a91e171686a,21-00404878.fasta.gz
21-00404880,119,5675451,249244,8,3d680289b005d9e7f2a95fd75f2ce337,21-00404880.fasta.gz
21-00404881,148,5554517,248442,6,36121dec95e6a8b9b1fd56040bb6ebb3,21-00404881.fasta.gz
21-00404882,79,5399712,329587,5,1707472bfb683d1dc70fd33df35762e3,21-00404882.fasta.gz
21-00414282,269,5048091,120998,13,11104c4358505f29bfb53e5bc24e52fc,21-00414282.fasta.gz
21-00414283,27,1747729,154412,5,f5468faf729e61d4400037415ad579ba,21-00414283.fasta.gz
21-00415397,28,1667602,295344,2,9d555aa8c76bd755a79e54bd2f1a2802,21-00415397.fasta.gz
21-00420739,86,5300404,299414,7,09ac8910778847d5464373ec0dea55c7,21-00420739.fasta.gz
21-00420742,115,5020888,271329,6,d18432cd1646e11d9b4d6052ee2bb27f,21-00420742.fasta.gz
21-00427528,65,4547555,227473,7,98be8b805291b1378afebbedb374887b,21-00427528.fasta.gz
21-00428011,33,1620339,182638,3,1d7ad8b0d146a8ed60fe25949bbfa55d,21-00428011.fasta.gz
21-00429505,91,5555124,473617,5,7714424de6081017954d4d41d0469510,21-00429505.fasta.gz
21-00432145,110,6050301,139538,14,fc287c176aa91b8053eeddb19fe2f350,21-00432145.fasta.gz
21-00436328,85,4628336,279431,7,ede03da3b0e405159ab2a952420edac6,21-00436328.fasta.gz
21-00436338,153,5675771,178730,11,0863dc3b705f5819116add8fde6ab602,21-00436338.fasta.gz
21-00436339,100,5535655,313937,6,6edecbc53a9cfb1fd0baa54236f6c70d,21-00436339.fasta.gz
21-00436340,118,6133420,264997,8,20da95a7952708b4d2333729930f31a3,21-00436340.fasta.gz
21-00441996,27,2973617,505687,3,912039a04f37a696495f418cd8710e4a,21-00441996.fasta.gz
21-00441997,31,2973996,414740,3,4d2ef807d4871b9ceaf681cad348b539,21-00441997.fasta.gz
21-00447058,91,5467405,323615,6,f2e27be96cb7fb124834c8a5ac6e97ad,21-00447058.fasta.gz
21-00447060,105,5017249,315334,5,2278692b2c9d53daaac8459b924cf8f7,21-00447060.fasta.gz
21-00447061,111,5649057,341438,7,1b60a10e8c438b075e0b6c6f5177836b,21-00447061.fasta.gz
21-00447109,243,5036782,120529,15,2621086df5083c736114ee4b120b55bf,21-00447109.fasta.gz
21-00448434,59,5044066,730705,3,e4279db7fcea13441c2efffb6ebc6ab0,21-00448434.fasta.gz
21-00448435,131,5020538,315424,5,fb05e87a68c2eb080543c8cad1273e67,21-00448435.fasta.gz
21-00449391,157,4372846,89413,19,2f8062cf4986c927602ee0f606a88d9d,21-00449391.fasta.gz
21-00450317,4,2498547,1519767,1,ce27fdaaeac8152295d307ee9932fadd,21-00450317.fasta.gz
21-00450717,18,1606121,358773,2,623987ba12832d62bf6bdb82c97d6c6e,21-00450717.fasta.gz
21-00455247,59,4722938,384273,4,28297315ae3366d759241002e8162570,21-00455247.fasta.gz
21-00456377,144,4381234,87029,18,5cfd46521a92b78df2aba43e9078ecd1,21-00456377.fasta.gz
21-00456902,81,5557986,358315,5,ba0c0fdb8c2a1f70f55a0902db58f628,21-00456902.fasta.gz
21-00456903,110,5593934,273080,8,f6dbd1fedd7252caac671ba8b0010389,21-00456903.fasta.gz
21-00456905,74,5382429,349963,4,c516e191acc4ed81fe41c31446a0cca8,21-00456905.fasta.gz
21-00457725,122,4361383,132013,12,72c75bb8f467063ae0a0743f8835bb46,21-00457725.fasta.gz
21-00459238,303,5337804,87447,20,080c7b7398733cdea90526c100c3ad72,21-00459238.fasta.gz
21-00459387,401,5264761,99645,13,f9d5ba82825efd1879f027aa92bef2bd,21-00459387.fasta.gz
21-00460396,62,5238545,386205,5,06d462616f34bcc54be8294fbd42a8c0,21-00460396.fasta.gz
21-00460893,49,4790173,285640,6,f58c993869ed80403a9b63d5b1e1a16f,21-00460893.fasta.gz
21-00461023,309,5292754,233261,8,12767c1e85bcce90574d046915103e48,21-00461023.fasta.gz
21-00461173,29,1633455,160524,4,bab39c229c52d0991de4b473367e6f2d,21-00461173.fasta.gz
21-00461366,136,4374098,95852,16,1405cf186d6188241908aac869632b13,21-00461366.fasta.gz
21-00463578,394,5263652,104165,13,c7918fd472c4ca1beb1ed0486036deb2,21-00463578.fasta.gz
21-00463579,406,5264854,104165,13,9c6fff02b44b91c65bc725a4fd0d1b5a,21-00463579.fasta.gz
21-00464567a,124,6381018,235434,10,d754f1756f0e487db375cbb272a925ca,21-00464567a.fasta.gz
21-00464567b,122,6381902,234058,8,77cf33dd897f7853fa509817f5a4509c,21-00464567b.fasta.gz
21-00464568,314,6421448,57980,39,040fb2f13f94ac95c848dda6888bee6e,21-00464568.fasta.gz
21-00465636,137,5559038,226698,8,74392056d77381d7f5f8d38e46eb21bc,21-00465636.fasta.gz
21-00466411,266,5760104,101267,17,13f6bf0a928b30ba9a870b3aca4e4294,21-00466411.fasta.gz
21-00466423,171,5626989,175949,13,0466cf70982bfedc7ed49cae6751ed1c,21-00466423.fasta.gz
21-00468068,2863,5781202,16792,85,82dc5d5972529e967ec60f7d78fe41ca,21-00468068.fasta.gz
21-00469114,71,4931914,567570,4,c60cbb18ab41320ded60c9cc4f749539,21-00469114.fasta.gz
21-00469876,127,4735876,215466,8,a80338825c25e49d8a4c146ce8e0a45a,21-00469876.fasta.gz
21-00469877,58,4686382,537136,4,dad952e4a82656e14cbb56d5623fc063,21-00469877.fasta.gz
21-00470136,170,2128259,54509,12,be30dd22431c2b310688a9308cced1ec,21-00470136.fasta.gz
21-00472045,97,5717571,223332,10,c786ef9622d5d0bbbb7c27b5f2801cdd,21-00472045.fasta.gz
21-00472923,31,2999923,544893,2,1e1915529b33ae8d98022db4068820e1,21-00472923.fasta.gz
21-00472960,48,4678606,410582,3,6e1b99f2dbfc08495132b7663d7775f7,21-00472960.fasta.gz
21-00472961,84,4763904,426193,4,7bb5c6cc5974b0caef8a68b7cd015f50,21-00472961.fasta.gz
21-00473675,415,5475166,160663,10,f7440dc5918329ade15002b3093ea7cf,21-00473675.fasta.gz
21-00474597,169,5772812,142692,13,deb038d62ffffdb1291f466d7412b5c5,21-00474597.fasta.gz
21-00474687,47,4743740,410582,3,54f4c34d32626fd32245b91fcd05c9ca,21-00474687.fasta.gz
21-00475198,930,5391509,25365,64,ec0a27b91f880ccd578230c8461f495b,21-00475198.fasta.gz
21-00475200,115,6005173,222926,10,418194792e4fd01e9d8fc81d55551700,21-00475200.fasta.gz
21-00475204,17,4888128,1042297,2,1b3b8ec0fe85b00552ae16ef8bdff88b,21-00475204.fasta.gz
21-00476192,101,5490031,323505,6,d67736da1ec22429309dafaa7562bed8,21-00476192.fasta.gz
21-00476670,2190,4790818,25297,53,b5564d8f4e11f9a7fb2016bf65654997,21-00476670.fasta.gz
21-00476811,81,4910949,381889,5,1b533435437bd1d31ba0c25552e38a85,21-00476811.fasta.gz
21-00476814,54,4878318,417948,5,e4883f2103b95935a8fd7fb66dfd72c2,21-00476814.fasta.gz
21-00477330,1443,5353511,13942,104,8f8ab0a0f06544159c4f1fcb3a5fdb53,21-00477330.fasta.gz
21-00477341,935,4575919,26494,56,603b116e6917502624530cff7aaf2954,21-00477341.fasta.gz
21-00477940,40,4739025,481574,3,65f1c3c6860b666339e5bffdaa9928a5,21-00477940.fasta.gz
21-00477941,106,4793891,489115,4,d217f26839c8218265283e34572f167f,21-00477941.fasta.gz
21-00478397,70,4904862,416785,4,0fbea4cf0031786fae5dd13d1df29ac7,21-00478397.fasta.gz
21-00478587,59,4546497,234270,5,2c0868836e840a1a2009a862822c6708,21-00478587.fasta.gz
21-00479903,22,1613878,181405,3,1668a9e026d235b42adffc32bda6d004,21-00479903.fasta.gz
21-00480757,70,4928107,246565,6,4dcaddd045e2c7bf25576d0f3989477e,21-00480757.fasta.gz
21-00482604,75,4767153,229173,8,1dff4bb0b242e34fd8fdd16a3338069d,21-00482604.fasta.gz
21-00482933,419,5447182,222018,8,ae812444c92131e5ea1bbddacf261705,21-00482933.fasta.gz
21-00483411,98,4791245,443438,5,c017f779ab6d9519151f5b4d52c7a355,21-00483411.fasta.gz
21-00484301,35,1610137,145998,5,239af41e0e5b730413adf574389a79bb,21-00484301.fasta.gz
21-00484969,228,5810725,161621,13,58f525f19b63f959a791fc0aa146304b,21-00484969.fasta.gz
21-00487232,59,4546497,234270,5,b3d5d7de3c14ec3971bba45b260f7b72,21-00487232.fasta.gz
21-00487531,79,4642212,355503,5,0cdd68fb92da811feb0721a1e687d34a,21-00487531.fasta.gz
21-00488171,94,4596742,108984,13,fbbc9330595f28de141a6522603fd25e,21-00488171.fasta.gz
21-00488642,129,4410467,124877,12,0eb7c2c9b80fb31f7fdd664bc106bc16,21-00488642.fasta.gz
21-00490089,40,5148491,532745,4,156c41fc19194177785b33ec642e9413,21-00490089.fasta.gz
21-00490090,108,5076419,282605,7,b706601adab08fb659966faf988ee254,21-00490090.fasta.gz
21-00491399,268,5308719,93032,18,12b15d16677ad179b50ee6d659e69b6f,21-00491399.fasta.gz
22-00002559,158,5065039,200468,7,109456e4f16feb04de91d05273358c4f,22-00002559.fasta.gz
22-00010858,153,5400648,149269,11,30b43087f833e3ef6faf7c1ceb9834a4,22-00010858.fasta.gz
22-00020994,65,1608553,146467,5,7264bbfe0a2831f369d9408a7c61de5c,22-00020994.fasta.gz
22-00021095,90,5489317,313936,7,23594a99d64d6a9e7768072f6c6cfdf0,22-00021095.fasta.gz
22-00021096,75,5262686,305584,5,0fdef3a6a45375783e55451a71ef35bf,22-00021096.fasta.gz
22-00029642,32,4790852,576877,3,22fe108f7fb2f72fc201e6f310244a0b,22-00029642.fasta.gz
22-00032938,748,4690852,30335,45,0a5ac6b6df37bf616455bd672c7f2506,22-00032938.fasta.gz
22-00032975,118,5319968,186543,10,4854ce9333861ef5f490f81a6d7d8966,22-00032975.fasta.gz
22-00034380,108,4751706,237625,7,86f939a400d0c1f2db25f1b565e01037,22-00034380.fasta.gz
22-00034782,346,5752647,95519,19,1b1bf5d1b400800f17643f23bf82e026,22-00034782.fasta.gz
22-00034821,586,5533898,103394,19,25ad5a33c1acc7cb50e8fe88d76d3fd8,22-00034821.fasta.gz
22-00035644,31,1739619,179663,4,5228ce70b6e4238643eacd31a16df6f7,22-00035644.fasta.gz
22-00035645,46,4865924,247465,7,94f8e5ce0caeb0bd2a1d606f2d74ef30,22-00035645.fasta.gz
22-00036754,239,5361922,107264,18,ea629356ebef42ee75cb7f97ebf48b9c,22-00036754.fasta.gz
22-00040286,1016,5265607,24142,70,bddd293c927de9b656845812d9adfd12,22-00040286.fasta.gz
22-00041256,1750,4687679,21205,61,c090f81bff64ebad5537198dea2bf740,22-00041256.fasta.gz
22-00041481,116,4030628,162159,10,386ca43a350640f730606cf00783031f,22-00041481.fasta.gz
22-00041482,144,4009870,82901,16,4ee8651c4e1b01aeb76d9d43907659d2,22-00041482.fasta.gz
22-00041483,113,4031571,157745,11,dbd307b0bb2dcbfb9b41915b5488caec,22-00041483.fasta.gz
22-00041484,110,3932340,168248,9,e312a8e1b471f60b104abaeba5de0db7,22-00041484.fasta.gz
22-00041487,145,6663218,320882,6,4a8d85b165791fd89b71238be7b266b9,22-00041487.fasta.gz
22-00041488,108,6442863,326102,5,618809025ac9b154e3e37b9a46c6235c,22-00041488.fasta.gz
22-00041489,86,6401876,305345,6,ea12d1827d8431b578b7454b5903a4b9,22-00041489.fasta.gz
22-00041490,102,6762734,367931,7,fe174fcbbd8a33cdded165b0655f0544,22-00041490.fasta.gz
22-00041491,101,6885767,399567,7,8b4736d4236b4372fd992b31343ef940,22-00041491.fasta.gz
22-00041515,30,1712109,154662,4,79c7c42e0c07f9bd259f50380c6809c9,22-00041515.fasta.gz
22-00041518,245,6870161,251825,10,864a2ffb969d6804b21f82af356e3ac3,22-00041518.fasta.gz
22-00041519,17,1692042,219256,4,0a56e4decbdd8787b95f9781dc1a68c5,22-00041519.fasta.gz
22-00042834,35,1670552,190155,3,9ac1a95655d437f714e6851601477fda,22-00042834.fasta.gz
22-00042835,38,1678002,221077,3,ed3da7f435eec1b658534c8bb5341031,22-00042835.fasta.gz
22-00043155,43,4662623,390895,5,bfe196d2d56f661dd2764c716d07665b,22-00043155.fasta.gz
22-00043156,38,4699364,410540,4,0fe209a664888bbffa1fe912250837ef,22-00043156.fasta.gz
22-00043234,107,4054988,153797,10,50ddc1a10a7dd06ca2163aea9b18dbb0,22-00043234.fasta.gz
22-00043235,93,3925107,168208,9,d762d1c4b06e05c559fd59a9cf37ec89,22-00043235.fasta.gz
22-00043236,100,3955462,162121,10,dfb8ee59b07fbda441dedeff5d978a00,22-00043236.fasta.gz
22-00043238,69,5651177,281317,7,297c3fc6e1c25ae9fdbf80bcbad37664,22-00043238.fasta.gz
22-00043239,111,6712724,239291,9,dffbc9c01e5e6c8bab23a8c3310f7b87,22-00043239.fasta.gz
22-00043240,95,6442898,250489,8,5bae5ca5106b1501b36832c907bd45c9,22-00043240.fasta.gz
22-00043389,74,6311118,591707,4,d6f5e6575f983ce4a054837467f46421,22-00043389.fasta.gz
22-00043515,107,6366491,411148,6,01682b0a14c6ba37063315742dbeb991,22-00043515.fasta.gz
22-00043554,129,6013305,201207,11,c9ddd638f5375a6433581942e3e1790e,22-00043554.fasta.gz
22-00043556,67,6356238,461597,6,1494193321f983824cab9494e0f933e8,22-00043556.fasta.gz
22-00043557,114,6969433,225900,12,9b498dc8dcbe3a46771fd55ebd35a4ab,22-00043557.fasta.gz
22-00043558,111,6814841,242662,9,caaada3cc8d40d26841d475f6959b37e,22-00043558.fasta.gz
22-00043559,45,3888486,342907,5,503b52701e932d2f6c2ade6e4088da16,22-00043559.fasta.gz
22-00043560,56,3893275,446059,4,46e663839b4b1ac54dfdb89dc1c7b57f,22-00043560.fasta.gz
22-00043564,1517,4635723,31815,45,52ddc39544caa753d61f6361decf4053,22-00043564.fasta.gz
22-00043565,644,4424064,32746,43,60065bc443f1e668571ef53fd8efca26,22-00043565.fasta.gz
22-00043566,214,4385499,64950,22,70ede39fa676debce94db2410aab4b7c,22-00043566.fasta.gz
22-00043567,1946,4734827,23505,58,b3357001d37353df464b4544c26f817d,22-00043567.fasta.gz
22-00043568,285,4412147,65953,22,6195ca52a3d37ddc3363a4bde7a5a59f,22-00043568.fasta.gz
22-00043569,162,6417994,262998,10,06e44719e5920d2fef729e4b4c15b8af,22-00043569.fasta.gz
22-00043902,186,5457133,87457,18,51a4eb76b5e9c63123e578c826813bcf,22-00043902.fasta.gz
22-00044244,118,5086613,214148,8,bf7381f1926698523a6ad0c9edd6e40d,22-00044244.fasta.gz
22-00044595,174,2974729,59046,14,12c00dc14bd99937428a016640473d9d,22-00044595.fasta.gz
22-00044713,54,3113499,126336,8,9e4d8356071519bd2edb479b71964e73,22-00044713.fasta.gz
22-00044845,77,4883904,512171,4,d1c76dfe05550018972d95a9613d9724,22-00044845.fasta.gz
22-00044852,515,5566879,144599,13,eadd9552ed4af99ec81b3893094bbe2b,22-00044852.fasta.gz
22-00045058,168,6646864,197052,14,a7a3a8734f956cd2f6b4c7720a21001b,22-00045058.fasta.gz
22-00045119,113,3861017,162517,9,d5ca6136349f41bbb698c67ef681f2c5,22-00045119.fasta.gz
22-00045122,106,3918945,168248,9,20ea984cc50190ab9b4d39c0cdab1c2f,22-00045122.fasta.gz
22-00045123,110,3995831,160251,10,bb655408f7670c1c57bb22867013688f,22-00045123.fasta.gz
22-00045124,113,3934428,168248,9,8dd9c2e4e3820d8f2be52204d90ed9b8,22-00045124.fasta.gz
22-00046139,53,1706535,175588,4,f08922be7074e399a2dcd9d02dcf4c44,22-00046139.fasta.gz
22-00046709,24,1688970,154230,4,69eaaddc7271519041c5bbae9ceb0926,22-00046709.fasta.gz
22-00046725,106,3922337,114362,12,21bb79310ad21d5c0e559f0feb793fe5,22-00046725.fasta.gz
22-00046726,110,3971671,162160,10,8b231f5b29b0877c34d7833e951335a0,22-00046726.fasta.gz
22-00046727,102,4032048,166510,9,a30771b5c23e27f954cb90c538ea0aad,22-00046727.fasta.gz
22-00046728,130,4034048,161614,10,7f9555625c87072105c4bbacec26d3be,22-00046728.fasta.gz
22-00046729,89,3919907,123951,10,ddfc4e6fb34079ecdf30b4d13c18904a,22-00046729.fasta.gz
22-00046730,138,3996128,110020,12,153abe5c8c779247a0553cae9c54c788,22-00046730.fasta.gz
22-00046734,117,6277437,395741,6,50b6d2bac0c44d6c3c570b2341096798,22-00046734.fasta.gz
22-00046735,115,6892028,368496,7,b74c1e3a1a00a942c16433a621160db1,22-00046735.fasta.gz
22-00046736,66,6395460,407835,4,2ac445fbf91a62c02619b7930843675f,22-00046736.fasta.gz
22-00046738,194,6817327,328277,6,d38898b60e3355df1e6949fe5fe41ddd,22-00046738.fasta.gz
22-00046895,62,6331963,799517,3,2bd6adf171cb5cf8110d879dde6ef03c,22-00046895.fasta.gz
22-00048560,97,3972125,160586,9,9ec0ae5ab6256936a28038e2969b02c4,22-00048560.fasta.gz
22-00048561,125,4039674,168248,9,e9799f46a5ca24784ff02c275cb9f431,22-00048561.fasta.gz
22-00048563,142,4005678,78457,14,4f7155e255a3aca993731ba1e038661c,22-00048563.fasta.gz
22-00048564,107,3926570,157614,10,456740a63f65bb7fbf24cbd6be85ab7b,22-00048564.fasta.gz
22-00048565,198,5266480,112655,16,7e6c5445f94eaa60071f0d94a507c61a,22-00048565.fasta.gz
22-00048566,144,6262207,209691,12,2f294498f086940030ed9f7219f4f7cd,22-00048566.fasta.gz
22-00048567,149,6653595,201650,9,6f200186345ff86ea2c60306ff67fe21,22-00048567.fasta.gz
22-00048568,65,6731859,413305,7,a68c5874f7b2e34339615db6cfde01c7,22-00048568.fasta.gz
22-00048569,98,6363144,408158,6,b74ff8d2891c7c625f1acc86a5ab3d29,22-00048569.fasta.gz
22-00048570,136,6426374,237551,9,5b0370380c82c23e6169f21d996e9a2b,22-00048570.fasta.gz
22-00048571,329,7015651,201142,10,6ff87f14b38119944db669f54d6bf9b6,22-00048571.fasta.gz
22-00048572,112,6928708,411205,7,bc364e11ba20a55276085a60a35e9b0a,22-00048572.fasta.gz
22-00048573,130,6878835,231700,9,c9f9b72e4ec0f33493bf48d98fff4169,22-00048573.fasta.gz
22-00048582,33,1665951,295468,2,4a269a6c98d9f8d5fb06bad16ce2aee1,22-00048582.fasta.gz
22-00048693,55,4978676,401937,5,78d0d1cf5a9db3334ed568371e59c7ef,22-00048693.fasta.gz
22-00048694,26,1706555,155079,4,ceda6f8c238fb3814123ac3f1e81feac,22-00048694.fasta.gz
22-00048943,132,4042584,113688,12,54686068a7b79a221a501a586ab49dcb,22-00048943.fasta.gz
22-00048944,131,4038457,168248,9,facd75950fdcbb98d8a3b37afc7b695c,22-00048944.fasta.gz
22-00048945,120,4035708,128110,11,186ce164d439f3215307fe247a2327a8,22-00048945.fasta.gz
22-00048946,130,3966790,168248,9,93f5ccb73263d5e9111397401300adf6,22-00048946.fasta.gz
22-00049493,72,1566379,84600,7,23e811b5c9f7d1d9df9b33c952adc81e,22-00049493.fasta.gz
22-00049496,108,3861223,140841,10,0ae20ad02bba5fe6bf72f4b91e4baf42,22-00049496.fasta.gz
22-00049498,122,4035936,128110,11,58d17af39666029392b07a2854fc0a62,22-00049498.fasta.gz
22-00049499,169,5726284,186961,6,534685ed680fe2a2e5e4b1f83423a5e4,22-00049499.fasta.gz
22-00049501,80,5476988,266101,7,2c9bed39248886c7feeee2bab368b670,22-00049501.fasta.gz
22-00049503,79,6794340,265391,8,849601676265d663799ef46f6f8a3c3d,22-00049503.fasta.gz
22-00049505,168,6848786,315309,8,1bc41ee8f0372515618c79738750e40d,22-00049505.fasta.gz
22-00049506,81,4910208,308775,5,91866246e692a1db879de874a063584d,22-00049506.fasta.gz
22-00049763,173,3805627,50591,24,30299bad1ac53635e38d37adacc38579,22-00049763.fasta.gz
22-00049858,93,3938236,132742,9,4ef930fae7422d0088d831528dab5358,22-00049858.fasta.gz
22-00049859,106,4043883,168248,9,b0df4137339e680e63e96c5da0a57f1f,22-00049859.fasta.gz
22-00049862,121,6554200,275504,8,630f36f0b932c60c10c70b86da823ae6,22-00049862.fasta.gz
22-00049863,149,7076652,286941,9,ee4b9c32bf4062db47d36e8732ef9974,22-00049863.fasta.gz
22-00050224,76,6522822,830080,3,65236178a35caf8a6bcd08f0d6d76859,22-00050224.fasta.gz
230865-H,180,5720273,167202,12,d12f8b9c8a8dbf7854780f022ba7d4a5,230865-H.fasta.gz
249820-H,139,5552917,323504,5,829944951b50aa892d94f94a9f3575a2,249820-H.fasta.gz
249824-H,124,6347603,357877,7,80174f409ae0fe5f7f5affb2fa509d34,249824-H.fasta.gz
249825-H,96,5492184,304141,6,bcd0d44a5f345f52501a44c70f082873,249825-H.fasta.gz
249833-H,160,5635171,200058,10,5d4c2f925988ee8f32185ceadeb7e71e,249833-H.fasta.gz
249838-H,117,5494301,329587,6,b19d08385d9b250c2c33cc0a2f02b9b0,249838-H.fasta.gz
249842-2,190,5686394,230977,9,34d1c382a78f23a0d875c6478893023b,249842-2.fasta.gz
249842-H2,176,5686806,272899,8,63c6e4e263ac121713213609e4cf54d2,249842-H2.fasta.gz
249842-H,167,5678169,158640,12,6b4cdd8d2b62adebed5d930d63434b55,249842-H.fasta.gz
249844-H,121,5490854,294358,7,b14c97e96006476b2d679142d1deb6e5,249844-H.fasta.gz
249847-H,115,5498177,366508,5,151ff1f10add84eb2074d77265cfd212,249847-H.fasta.gz
C6472DDCS,82,4862862,190708,8,ad0533a48435f32fa3efe89e9b39e508,C6472DDCS.fasta.gz
C6472KL,74,4881514,439663,5,30c1d4d375e94152f09e5feb9230960c,C6472KL.fasta.gz
CapA,104,4387926,123225,14,470031c84f0aef0543a9b6d2620ae844,CapA.fasta.gz
CapB,103,4382734,109344,14,11986c1a4e607934a8eefdce73033ba2,CapB.fasta.gz
CapC,101,4298805,184477,9,448df9c94d4dee5e2ebaefeb4410ed72,CapC.fasta.gz
CapD,99,4391011,136261,12,b186dc98490db89d89cd16056497126e,CapD.fasta.gz
